Date,Open,High,Low,Close,Adj Close,Volume,Rate,Action
24/09/2014,21.5,23.219999,21.35,23.08,21.566008,60450900,A3,CONFIRMED
25/09/2014,22.559999,23.41,22.450001,23.049999,21.537977,8430000,A3,CONFIRMED
26/09/2014,23.18,23.370001,22.91,23.25,21.724857,2504400,A3,CONFIRMED
29/09/2014,23.139999,23.450001,22.91,23.23,21.706167,4832600,A3,CONFIRMED
30/09/2014,23.110001,23.57,23.049999,23.42,21.883707,4103100,A3,CONFIRMED
01/10/2014,23.219999,23.610001,23.110001,23.440001,21.902395,3915500,A3,CONFIRMED
02/10/2014,23.34,23.59,23.302999,23.34,21.808956,3121400,A3,CONFIRMED
03/10/2014,23.379999,23.469999,23.01,23.23,21.706167,1585900,A3,CONFIRMED
06/10/2014,23.280001,23.370001,22.610001,22.639999,21.154871,1208400,A3,CONFIRMED
07/10/2014,22.559999,22.74,22.26,22.52,21.042742,1508400,A3,CONFIRMED
08/10/2014,22.110001,23.15,22.110001,22.75,21.257654,1649200,A3,CONFIRMED
09/10/2014,23,23,22.24,22.48,21.005369,1229100,A3,CONFIRMED
10/10/2014,22.389999,22.559999,22.135,22.280001,20.818485,924000,A3,CONFIRMED
13/10/2014,22.129999,22.66,22.120001,22.450001,20.977337,1382800,A3,CONFIRMED
14/10/2014,22.5,22.790001,22.299999,22.450001,20.977337,1605800,A3,CONFIRMED
15/10/2014,22.129999,22.200001,21.5,21.85,20.416695,3405400,A3,CONFIRMED
16/10/2014,21.51,21.950001,21.469999,21.799999,20.369972,3105800,A3,CONFIRMED
17/10/2014,21.889999,22.07,21.73,21.92,20.482105,2750600,A3,CONFIRMED
20/10/2014,21.82,22.379999,21.82,22.379999,20.911924,1870600,A3,CONFIRMED
21/10/2014,22.110001,22.93,22.110001,22.82,21.323065,1165500,A3,CONFIRMED
22/10/2014,22.780001,23,22.403,22.6,21.117498,884700,A3,CONFIRMED
23/10/2014,22.969999,23.08,22.59,23.030001,21.519289,1154200,A3,CONFIRMED
24/10/2014,23.32,23.49,22.77,23.18,21.659452,1357800,A3,CONFIRMED
27/10/2014,23.15,23.190001,22.725,22.85,21.351095,2898800,A3,CONFIRMED
28/10/2014,23.16,23.59,22.93,23.280001,21.752888,1500600,A3,CONFIRMED
29/10/2014,23.35,23.530001,23.200001,23.48,21.939775,1302300,A3,CONFIRMED
30/10/2014,23.459999,23.690001,23.297001,23.440001,21.902395,1153600,A3,CONFIRMED
31/10/2014,23.59,23.92,23.370001,23.620001,22.070589,1238600,A3,CONFIRMED
03/11/2014,23.49,24,23.16,24,22.425661,1826900,A3,CONFIRMED
04/11/2014,23.74,23.91,23.43,23.6,22.144169,1474500,A3,CONFIRMED
05/11/2014,23.799999,23.950001,23.549999,23.9,22.425657,1097600,A3,CONFIRMED
06/11/2014,23.790001,24.459999,23.75,24.299999,22.800985,1010700,A3,CONFIRMED
07/11/2014,24.48,24.48,23.959999,23.969999,22.491341,600700,A3,CONFIRMED
10/11/2014,24.040001,24.25,23.75,23.950001,22.472574,1531300,A3,CONFIRMED
11/11/2014,23.969999,24.219999,23.75,23.940001,22.463192,658300,A3,CONFIRMED
12/11/2014,23.75,23.98,23.51,23.860001,22.388128,940800,A3,CONFIRMED
13/11/2014,23.620001,23.959999,23.58,23.82,22.350595,1149700,A3,CONFIRMED
14/11/2014,23.74,24,23.74,23.959999,22.48196,1111500,A3,CONFIRMED
17/11/2014,24.110001,24.110001,23.559999,24,22.519493,992400,A3,CONFIRMED
18/11/2014,24.040001,24.040001,23.709999,23.73,22.266144,586000,A3,CONFIRMED
19/11/2014,23.799999,24,23.51,23.719999,22.256763,812800,A3,CONFIRMED
20/11/2014,23.57,23.870001,23.5,23.709999,22.247375,745800,A3,CONFIRMED
21/11/2014,23.950001,24.209999,23.695,23.77,22.30368,725200,A3,CONFIRMED
24/11/2014,23.799999,24.360001,23.68,24.25,22.75407,836800,A3,CONFIRMED
25/11/2014,24.24,24.299999,24.02,24.030001,22.547638,701600,A3,CONFIRMED
26/11/2014,24.110001,24.27,23.92,24.23,22.735306,703700,A3,CONFIRMED
28/11/2014,24.219999,25.09,24.049999,24.629999,23.110626,713400,A3,CONFIRMED
01/12/2014,24.620001,24.895,23.49,23.98,22.500721,2282600,A3,CONFIRMED
02/12/2014,24.02,24.43,23.799999,24.200001,22.707157,1369300,A3,CONFIRMED
03/12/2014,24.33,24.59,24.190001,24.23,22.735306,1854500,A3,CONFIRMED
04/12/2014,24.32,24.559999,24.09,24.4,22.894814,1433700,A3,CONFIRMED
05/12/2014,24.450001,25.219999,24.450001,25.15,23.598555,1008400,A3,CONFIRMED
